"SHA256","Path","Size"
"85322D6C2A74190B22F4505628C37509AD458160AF497B8894B27A89CACB9D6C","source\Curriculum.cs","31908"
"EB19BFD4FA2629DC5353E715388390D110C3DC265E623FE11FF6BC4FFE750BD7","source\GameForm.cs","116407"
"68B48EA9A9A52BFA3258115FC53A5B50BC2C75BB13E1CA00BDE2FF603C0C3342","source\INSTALLER\app.manifest","475"
"9C2E327675256E5218A0109804366AF3AE612ADF7548C9B01A0DE272E572FCEA","source\INSTALLER\build-installer.ps1","2224"
"37EC38EE063CEA5E55268F6A57CB903CE75EAA7949E57230ABD9DBEC3C2C2935","source\INSTALLER\Program.cs","31307"
"08C8710033F83721A6E830588A0516E7CA547F33547239702628B48551F0FD31","source\INSTALLER\PythonCoderGame.Setup.csproj","664"
"232FD0640D804C4EBC8ADDADD1425D819A62629DA456D15004AF41E764A9F612","source\INSTALLER\README.md","2614"
"F4A7928C1F013662329BBCE146D9AAAC2A69DEC207D75D9A87C14BC07AABB7F3","source\LICENSE","1072"
"5514205A62CB2F3174882ECB83E795686770CA62C24720572B56089AAF17DD16","source\MISSION_RECOMMENDATION.md","11046"
"6026B7CA4F99AE4AB53319F93B1D28F6850F0099E699229674EC78D57AF03EB4","source\PlayerSystems.cs","10047"
"72F3A366668D7205D56EB3F263F287A3424D5A383BA74E613FEAED06A5DA06E4","source\Program.cs","209"
"1492339EC534573B9B641D039C06FBF6E9D79FE53CE18CBFF03447F664061CD3","source\PythonCoderGame.csproj","1516"
"9760594809FE0AC5F798997DEDFBC33F2C3F91FAE0625B0B5FAC507A41D2F9A0","source\README.md","15051"
"94D4CB9C2328AC1185B7CF5044EC1E3CCAB5E8091BB12C8DE0754899D7615DB6","source\Telemetry.cs","30009"
"62787105D952D275D0300320A80E8281B9B3C57FB546C31A0A3C2171AEFE7520","source\TELEMETRY_REPORTING_PLAN.md","1512"
